07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  82%|████████▏ | 1446/1768 [07:19<01:25,  3.77it/s][A
Iteration:  82%|████████▏ | 1447/1768 [07:19<01:23,  3.82it/s][A
Iteration:  82%|████████▏ | 1448/1768 [07:19<01:22,  3.90it/s][A
Iteration:  82%|████████▏ | 1449/1768 [07:20<01:21,  3.92it/s][A
Iteration:  82%|████████▏ | 1450/1768 [07:20<01:19,  3.98it/s][A
Iteration:  82%|████████▏ | 1451/1768 [07:20<01:19,  3.98it/s][A
Iteration:  82%|████████▏ | 1452/1768 [07:20<01:18,  4.04it/s][A
Iteration:  82%|████████▏ | 1453/1768 [07:21<01:17,  4.07it/s][A
Iteration:  82%|████████▏ | 1454/1768 [07:21<01:17,  4.05it/s][A
Iteration:  82%|████████▏ | 1455/1768 [07:21<01:17,  4.06it/s][A
Iteration:  82%|████████▏ | 1456/1768 [07:21<01:16,  4.07it/s][A
Iteration:  82%|████████▏ | 1457/1768 [07:21<01:16,  4.08it/s][A
Iteration:  82%|████████▏ | 1458/1768 [07:22<01:16,  4.07it/s][A
Iteration:  83%|████████▎ | 1459/1768 [07:22<01:16,  4.03it/s][A
Iteration:  83%|████████▎ | 1460/1768 [07:22<01:16,  4.02it/s][A
Iteration:  83%|████████▎ | 1461/1768 [07:22<01:16,  4.03it/s][A
Iteration:  83%|████████▎ | 1462/1768 [07:23<01:15,  4.03it/s][A
Iteration:  83%|████████▎ | 1463/1768 [07:23<01:14,  4.08it/s][A
Iteration:  83%|████████▎ | 1464/1768 [07:23<01:14,  4.06it/s][A
Iteration:  83%|████████▎ | 1465/1768 [07:23<01:14,  4.07it/s][A
Iteration:  83%|████████▎ | 1466/1768 [07:24<01:14,  4.04it/s][A
Iteration:  83%|████████▎ | 1467/1768 [07:24<01:14,  4.02it/s][A
Iteration:  83%|████████▎ | 1468/1768 [07:24<01:14,  4.04it/s][A
Iteration:  83%|████████▎ | 1469/1768 [07:24<01:14,  4.04it/s][A
Iteration:  83%|████████▎ | 1470/1768 [07:25<01:13,  4.03it/s][A
Iteration:  83%|████████▎ | 1471/1768 [07:25<01:13,  4.03it/s][A
Iteration:  83%|████████▎ | 1472/1768 [07:25<01:12,  4.07it/s][A
Iteration:  83%|████████▎ | 1473/1768 [07:25<01:13,  4.03it/s][A
Iteration:  83%|████████▎ | 1474/1768 [07:26<01:12,  4.05it/s][A
Iteration:  83%|████████▎ | 1475/1768 [07:26<01:12,  4.05it/s][A
Iteration:  83%|████████▎ | 1476/1768 [07:26<01:11,  4.07it/s][A
Iteration:  84%|████████▎ | 1477/1768 [07:26<01:12,  4.02it/s][A
Iteration:  84%|████████▎ | 1478/1768 [07:27<01:11,  4.03it/s][A
Iteration:  84%|████████▎ | 1479/1768 [07:27<01:12,  3.98it/s][A
Iteration:  84%|████████▎ | 1480/1768 [07:27<01:11,  4.01it/s][A
Iteration:  84%|████████▍ | 1481/1768 [07:27<01:11,  4.03it/s][A
Iteration:  84%|████████▍ | 1482/1768 [07:28<01:10,  4.07it/s][A
Iteration:  84%|████████▍ | 1483/1768 [07:28<01:10,  4.06it/s][A
Iteration:  84%|████████▍ | 1484/1768 [07:28<01:09,  4.09it/s][A
Iteration:  84%|████████▍ | 1485/1768 [07:28<01:09,  4.08it/s][A
Iteration:  84%|████████▍ | 1486/1768 [07:29<01:09,  4.05it/s][A
Iteration:  84%|████████▍ | 1487/1768 [07:29<01:09,  4.04it/s][A
Iteration:  84%|████████▍ | 1488/1768 [07:29<01:08,  4.06it/s][A
Iteration:  84%|████████▍ | 1489/1768 [07:29<01:08,  4.08it/s][A
Iteration:  84%|████████▍ | 1490/1768 [07:30<01:07,  4.11it/s][A
Iteration:  84%|████████▍ | 1491/1768 [07:30<01:07,  4.10it/s][A
Iteration:  84%|████████▍ | 1492/1768 [07:30<01:07,  4.07it/s][A
Iteration:  84%|████████▍ | 1493/1768 [07:30<01:08,  4.04it/s][A
Iteration:  85%|████████▍ | 1494/1768 [07:31<01:07,  4.06it/s][A
Iteration:  85%|████████▍ | 1495/1768 [07:31<01:07,  4.04it/s][A
Iteration:  85%|████████▍ | 1496/1768 [07:31<01:07,  4.02it/s][A
Iteration:  85%|████████▍ | 1497/1768 [07:31<01:07,  4.01it/s][A
Iteration:  85%|████████▍ | 1498/1768 [07:32<01:08,  3.95it/s][A
Iteration:  85%|████████▍ | 1499/1768 [07:32<01:08,  3.93it/s][A
Iteration:  85%|████████▍ | 1500/1768 [07:32<01:07,  3.97it/s][A
Iteration:  85%|████████▍ | 1501/1768 [07:32<01:07,  3.95it/s][A
Iteration:  85%|████████▍ | 1502/1768 [07:33<01:06,  3.98it/s][A
Iteration:  85%|████████▌ | 1503/1768 [07:33<01:06,  4.00it/s][A
Iteration:  85%|████████▌ | 1504/1768 [07:33<01:05,  4.02it/s][A
Iteration:  85%|████████▌ | 1505/1768 [07:33<01:04,  4.05it/s][A
Iteration:  85%|████████▌ | 1506/1768 [07:34<01:05,  4.01it/s][A
Iteration:  85%|████████▌ | 1507/1768 [07:34<01:05,  3.99it/s][A
Iteration:  85%|████████▌ | 1508/1768 [07:34<01:05,  3.98it/s][A
Iteration:  85%|████████▌ | 1509/1768 [07:34<01:04,  4.03it/s][A
Iteration:  85%|████████▌ | 1510/1768 [07:35<01:03,  4.06it/s][A
Iteration:  85%|████████▌ | 1511/1768 [07:35<01:03,  4.07it/s][A
Iteration:  86%|████████▌ | 1512/1768 [07:35<01:03,  4.06it/s][A
Iteration:  86%|████████▌ | 1513/1768 [07:35<01:03,  4.02it/s][A
Iteration:  86%|████████▌ | 1514/1768 [07:36<01:03,  4.01it/s][A
Iteration:  86%|████████▌ | 1515/1768 [07:36<01:03,  3.98it/s][A
Iteration:  86%|████████▌ | 1516/1768 [07:36<01:04,  3.89it/s][A
Iteration:  86%|████████▌ | 1517/1768 [07:36<01:03,  3.95it/s][A
Iteration:  86%|████████▌ | 1518/1768 [07:37<01:03,  3.94it/s][A
Iteration:  86%|████████▌ | 1519/1768 [07:37<01:03,  3.93it/s][A
Iteration:  86%|████████▌ | 1520/1768 [07:37<01:03,  3.91it/s][A
Iteration:  86%|████████▌ | 1521/1768 [07:37<01:03,  3.90it/s][A
Iteration:  86%|████████▌ | 1522/1768 [07:38<01:02,  3.95it/s][A
Iteration:  86%|████████▌ | 1523/1768 [07:38<01:01,  3.98it/s][A
Iteration:  86%|████████▌ | 1524/1768 [07:38<01:01,  3.97it/s][A
Iteration:  86%|████████▋ | 1525/1768 [07:38<01:01,  3.96it/s][A
Iteration:  86%|████████▋ | 1526/1768 [07:39<01:00,  4.01it/s][A
Iteration:  86%|████████▋ | 1527/1768 [07:39<00:59,  4.05it/s][A
Iteration:  86%|████████▋ | 1528/1768 [07:39<00:59,  4.03it/s][A
Iteration:  86%|████████▋ | 1529/1768 [07:39<01:00,  3.98it/s][A
Iteration:  87%|████████▋ | 1530/1768 [07:40<00:59,  4.00it/s][A
Iteration:  87%|████████▋ | 1531/1768 [07:40<00:58,  4.02it/s][A
Iteration:  87%|████████▋ | 1532/1768 [07:40<00:58,  4.03it/s][A
Iteration:  87%|████████▋ | 1533/1768 [07:40<00:58,  4.01it/s][A
Iteration:  87%|████████▋ | 1534/1768 [07:41<00:58,  3.98it/s][A
Iteration:  87%|████████▋ | 1535/1768 [07:41<00:58,  3.99it/s][A
Iteration:  87%|████████▋ | 1536/1768 [07:41<00:58,  4.00it/s][A
Iteration:  87%|████████▋ | 1537/1768 [07:41<00:58,  3.96it/s][A
Iteration:  87%|████████▋ | 1538/1768 [07:42<00:57,  4.02it/s][A
Iteration:  87%|████████▋ | 1539/1768 [07:42<00:56,  4.03it/s][A
Iteration:  87%|████████▋ | 1540/1768 [07:42<00:56,  4.04it/s][A
Iteration:  87%|████████▋ | 1541/1768 [07:42<00:55,  4.08it/s][A
Iteration:  87%|████████▋ | 1542/1768 [07:43<00:55,  4.09it/s][A
Iteration:  87%|████████▋ | 1543/1768 [07:43<00:55,  4.08it/s][A
Iteration:  87%|████████▋ | 1544/1768 [07:43<00:55,  4.05it/s][A
Iteration:  87%|████████▋ | 1545/1768 [07:43<00:55,  4.01it/s][A
Iteration:  87%|████████▋ | 1546/1768 [07:44<00:55,  4.00it/s][A
Iteration:  88%|████████▊ | 1547/1768 [07:44<00:54,  4.02it/s][A
Iteration:  88%|████████▊ | 1548/1768 [07:44<00:54,  4.03it/s][A
Iteration:  88%|████████▊ | 1549/1768 [07:44<00:54,  4.03it/s][A
Iteration:  88%|████████▊ | 1550/1768 [07:45<00:53,  4.05it/s][A
Iteration:  88%|████████▊ | 1551/1768 [07:45<00:53,  4.07it/s][A
Iteration:  88%|████████▊ | 1552/1768 [07:45<00:52,  4.09it/s][A
Iteration:  88%|████████▊ | 1553/1768 [07:45<00:52,  4.08it/s][A
Iteration:  88%|████████▊ | 1554/1768 [07:46<00:52,  4.07it/s][A
Iteration:  88%|████████▊ | 1555/1768 [07:46<00:52,  4.09it/s][A
Iteration:  88%|████████▊ | 1556/1768 [07:46<00:51,  4.10it/s][A
Iteration:  88%|████████▊ | 1557/1768 [07:46<00:51,  4.12it/s][A
Iteration:  88%|████████▊ | 1558/1768 [07:47<00:50,  4.12it/s][A
Iteration:  88%|████████▊ | 1559/1768 [07:47<00:50,  4.11it/s][A
Iteration:  88%|████████▊ | 1560/1768 [07:47<00:50,  4.08it/s][A
Iteration:  88%|████████▊ | 1561/1768 [07:47<00:50,  4.07it/s][A
Iteration:  88%|████████▊ | 1562/1768 [07:48<00:50,  4.05it/s][A
Iteration:  88%|████████▊ | 1563/1768 [07:48<00:50,  4.03it/s][A
Iteration:  88%|████████▊ | 1564/1768 [07:48<00:50,  4.02it/s][A
Iteration:  89%|████████▊ | 1565/1768 [07:48<00:50,  4.04it/s][A
Iteration:  89%|████████▊ | 1566/1768 [07:49<00:50,  4.00it/s][A
Iteration:  89%|████████▊ | 1567/1768 [07:49<00:50,  3.98it/s][A
Iteration:  89%|████████▊ | 1568/1768 [07:49<00:49,  4.02it/s][A
Iteration:  89%|████████▊ | 1569/1768 [07:49<00:49,  3.99it/s][A
Iteration:  89%|████████▉ | 1570/1768 [07:50<00:49,  3.99it/s][A
Iteration:  89%|████████▉ | 1571/1768 [07:50<00:49,  3.97it/s][A
Iteration:  89%|████████▉ | 1572/1768 [07:50<00:50,  3.90it/s][A
Iteration:  89%|████████▉ | 1573/1768 [07:50<00:49,  3.93it/s][A
Iteration:  89%|████████▉ | 1574/1768 [07:51<00:48,  3.98it/s][A
Iteration:  89%|████████▉ | 1575/1768 [07:51<00:48,  4.01it/s][A
Iteration:  89%|████████▉ | 1576/1768 [07:51<00:47,  4.06it/s][A
Iteration:  89%|████████▉ | 1577/1768 [07:51<00:46,  4.10it/s][A
Iteration:  89%|████████▉ | 1578/1768 [07:52<00:46,  4.06it/s][A
Iteration:  89%|████████▉ | 1579/1768 [07:52<00:46,  4.03it/s][A
Iteration:  89%|████████▉ | 1580/1768 [07:52<00:46,  4.02it/s][A
Iteration:  89%|████████▉ | 1581/1768 [07:52<00:46,  4.00it/s][A
Iteration:  89%|████████▉ | 1582/1768 [07:53<00:46,  4.02it/s][A
Iteration:  90%|████████▉ | 1583/1768 [07:53<00:45,  4.04it/s][A
Iteration:  90%|████████▉ | 1584/1768 [07:53<00:45,  4.04it/s][A
Iteration:  90%|████████▉ | 1585/1768 [07:53<00:45,  4.02it/s][A
Iteration:  90%|████████▉ | 1586/1768 [07:54<00:45,  4.02it/s][A
Iteration:  90%|████████▉ | 1587/1768 [07:54<00:44,  4.03it/s][A
Iteration:  90%|████████▉ | 1588/1768 [07:54<00:44,  4.03it/s][A
Iteration:  90%|████████▉ | 1589/1768 [07:54<00:44,  4.02it/s][A
Iteration:  90%|████████▉ | 1590/1768 [07:55<00:43,  4.05it/s][A
Iteration:  90%|████████▉ | 1591/1768 [07:55<00:44,  4.01it/s][A
Iteration:  90%|█████████ | 1592/1768 [07:55<00:43,  4.00it/s][A
Iteration:  90%|█████████ | 1593/1768 [07:55<00:44,  3.97it/s][A
Iteration:  90%|█████████ | 1594/1768 [07:56<00:43,  4.01it/s][A
Iteration:  90%|█████████ | 1595/1768 [07:56<00:43,  4.00it/s][A
Iteration:  90%|█████████ | 1596/1768 [07:56<00:43,  4.00it/s][A
Iteration:  90%|█████████ | 1597/1768 [07:56<00:42,  4.03it/s][A
Iteration:  90%|█████████ | 1598/1768 [07:57<00:42,  4.02it/s][A
Iteration:  90%|█████████ | 1599/1768 [07:57<00:42,  4.00it/s][A
Iteration:  90%|█████████ | 1600/1768 [07:57<00:42,  3.98it/s][A
Iteration:  91%|█████████ | 1601/1768 [07:57<00:42,  3.97it/s][A
Iteration:  91%|█████████ | 1602/1768 [07:58<00:41,  3.99it/s][A
Iteration:  91%|█████████ | 1603/1768 [07:58<00:41,  3.97it/s][A
Iteration:  91%|█████████ | 1604/1768 [07:58<00:41,  3.98it/s][A
Iteration:  91%|█████████ | 1605/1768 [07:58<00:41,  3.96it/s][A
Iteration:  91%|█████████ | 1606/1768 [07:59<00:41,  3.94it/s][A
Iteration:  91%|█████████ | 1607/1768 [07:59<00:40,  3.99it/s][A
Iteration:  91%|█████████ | 1608/1768 [07:59<00:40,  3.97it/s][A
Iteration:  91%|█████████ | 1609/1768 [07:59<00:39,  4.00it/s][A
Iteration:  91%|█████████ | 1610/1768 [08:00<00:39,  3.97it/s][A
Iteration:  91%|█████████ | 1611/1768 [08:00<00:39,  4.02it/s][A
Iteration:  91%|█████████ | 1612/1768 [08:00<00:39,  3.98it/s][A
Iteration:  91%|█████████ | 1613/1768 [08:00<00:38,  4.00it/s][A
Iteration:  91%|█████████▏| 1614/1768 [08:01<00:38,  4.01it/s][A
Iteration:  91%|█████████▏| 1615/1768 [08:01<00:38,  3.98it/s][A
Iteration:  91%|█████████▏| 1616/1768 [08:01<00:38,  3.97it/s][A
Iteration:  91%|█████████▏| 1617/1768 [08:01<00:37,  3.98it/s][A
Iteration:  92%|█████████▏| 1618/1768 [08:02<00:37,  3.96it/s][A
Iteration:  92%|█████████▏| 1619/1768 [08:02<00:37,  3.95it/s][A
Iteration:  92%|█████████▏| 1620/1768 [08:02<00:37,  3.94it/s][A
Iteration:  92%|█████████▏| 1621/1768 [08:02<00:37,  3.97it/s][A
Iteration:  92%|█████████▏| 1622/1768 [08:03<00:36,  3.99it/s][A
Iteration:  92%|█████████▏| 1623/1768 [08:03<00:36,  4.02it/s][A
Iteration:  92%|█████████▏| 1624/1768 [08:03<00:36,  3.96it/s][A
Iteration:  92%|█████████▏| 1625/1768 [08:03<00:36,  3.93it/s][A
Iteration:  92%|█████████▏| 1626/1768 [08:04<00:35,  3.99it/s][A
Iteration:  92%|█████████▏| 1627/1768 [08:04<00:35,  4.00it/s][A
Iteration:  92%|█████████▏| 1628/1768 [08:04<00:34,  4.00it/s][A
Iteration:  92%|█████████▏| 1629/1768 [08:04<00:34,  4.04it/s][A
Iteration:  92%|█████████▏| 1630/1768 [08:05<00:34,  4.03it/s][A
Iteration:  92%|█████████▏| 1631/1768 [08:05<00:33,  4.05it/s][A
Iteration:  92%|█████████▏| 1632/1768 [08:05<00:33,  4.08it/s][A
Iteration:  92%|█████████▏| 1633/1768 [08:05<00:33,  4.07it/s][A
Iteration:  92%|█████████▏| 1634/1768 [08:06<00:32,  4.06it/s][A
Iteration:  92%|█████████▏| 1635/1768 [08:06<00:33,  4.01it/s][A
Iteration:  93%|█████████▎| 1636/1768 [08:06<00:32,  4.05it/s][A
Iteration:  93%|█████████▎| 1637/1768 [08:06<00:32,  4.08it/s][A
Iteration:  93%|█████████▎| 1638/1768 [08:07<00:31,  4.08it/s][A
Iteration:  93%|█████████▎| 1639/1768 [08:07<00:31,  4.06it/s][A
Iteration:  93%|█████████▎| 1640/1768 [08:07<00:31,  4.09it/s][A
Iteration:  93%|█████████▎| 1641/1768 [08:07<00:31,  4.08it/s][A
Iteration:  93%|█████████▎| 1642/1768 [08:07<00:28,  4.36it/s][A
Iteration:  93%|█████████▎| 1643/1768 [08:08<00:29,  4.28it/s][A
Iteration:  93%|█████████▎| 1644/1768 [08:08<00:29,  4.24it/s][A
Iteration:  93%|█████████▎| 1645/1768 [08:08<00:29,  4.21it/s][A
Iteration:  93%|█████████▎| 1646/1768 [08:08<00:29,  4.17it/s][A
Iteration:  93%|█████████▎| 1647/1768 [08:09<00:29,  4.08it/s][A
Iteration:  93%|█████████▎| 1648/1768 [08:09<00:29,  4.03it/s][A
Iteration:  93%|█████████▎| 1649/1768 [08:09<00:29,  3.99it/s][A
Iteration:  93%|█████████▎| 1650/1768 [08:09<00:29,  4.05it/s][A
Iteration:  93%|█████████▎| 1651/1768 [08:10<00:28,  4.05it/s][A
Iteration:  93%|█████████▎| 1652/1768 [08:10<00:28,  4.07it/s][A
Iteration:  93%|█████████▎| 1653/1768 [08:10<00:28,  4.04it/s][A
Iteration:  94%|█████████▎| 1654/1768 [08:10<00:28,  4.05it/s][A
Iteration:  94%|█████████▎| 1655/1768 [08:11<00:27,  4.06it/s][A
Iteration:  94%|█████████▎| 1656/1768 [08:11<00:27,  4.02it/s][A
Iteration:  94%|█████████▎| 1657/1768 [08:11<00:27,  4.04it/s][A
Iteration:  94%|█████████▍| 1658/1768 [08:11<00:27,  3.99it/s][A
Iteration:  94%|█████████▍| 1659/1768 [08:12<00:27,  3.98it/s][A
Iteration:  94%|█████████▍| 1660/1768 [08:12<00:27,  3.96it/s][A
Iteration:  94%|█████████▍| 1661/1768 [08:12<00:26,  3.98it/s][A
Iteration:  94%|█████████▍| 1662/1768 [08:12<00:26,  4.02it/s][A
Iteration:  94%|█████████▍| 1663/1768 [08:13<00:26,  4.02it/s][A
Iteration:  94%|█████████▍| 1664/1768 [08:13<00:25,  4.01it/s][A
Iteration:  94%|█████████▍| 1665/1768 [08:13<00:25,  4.05it/s][A
Iteration:  94%|█████████▍| 1666/1768 [08:13<00:24,  4.08it/s][A
Iteration:  94%|█████████▍| 1667/1768 [08:14<00:25,  4.03it/s][A
Iteration:  94%|█████████▍| 1668/1768 [08:14<00:24,  4.04it/s][A
Iteration:  94%|█████████▍| 1669/1768 [08:14<00:24,  4.03it/s][A
Iteration:  94%|█████████▍| 1670/1768 [08:14<00:24,  4.02it/s][A
Iteration:  95%|█████████▍| 1671/1768 [08:15<00:24,  4.04it/s][A
Iteration:  95%|█████████▍| 1672/1768 [08:15<00:23,  4.04it/s][A
Iteration:  95%|█████████▍| 1673/1768 [08:15<00:23,  4.07it/s][A
Iteration:  95%|█████████▍| 1674/1768 [08:15<00:23,  4.03it/s][A
Iteration:  95%|█████████▍| 1675/1768 [08:16<00:23,  4.00it/s][A
Iteration:  95%|█████████▍| 1676/1768 [08:16<00:22,  4.00it/s][A
Iteration:  95%|█████████▍| 1677/1768 [08:16<00:22,  4.04it/s][A
Iteration:  95%|█████████▍| 1678/1768 [08:16<00:22,  4.01it/s][A
Iteration:  95%|█████████▍| 1679/1768 [08:17<00:22,  4.04it/s][A
Iteration:  95%|█████████▌| 1680/1768 [08:17<00:21,  4.03it/s][A
Iteration:  95%|█████████▌| 1681/1768 [08:17<00:21,  4.03it/s][A
Iteration:  95%|█████████▌| 1682/1768 [08:17<00:21,  4.01it/s][A
Iteration:  95%|█████████▌| 1683/1768 [08:18<00:21,  4.03it/s][A
Iteration:  95%|█████████▌| 1684/1768 [08:18<00:21,  3.98it/s][A
Iteration:  95%|█████████▌| 1685/1768 [08:18<00:20,  3.98it/s][A
Iteration:  95%|█████████▌| 1686/1768 [08:18<00:20,  4.01it/s][A
Iteration:  95%|█████████▌| 1687/1768 [08:19<00:20,  4.03it/s][A
Iteration:  95%|█████████▌| 1688/1768 [08:19<00:19,  4.05it/s][A
Iteration:  96%|█████████▌| 1689/1768 [08:19<00:19,  4.04it/s][A
Iteration:  96%|█████████▌| 1690/1768 [08:19<00:19,  4.01it/s][A
Iteration:  96%|█████████▌| 1691/1768 [08:20<00:19,  4.03it/s][A
Iteration:  96%|█████████▌| 1692/1768 [08:20<00:18,  4.06it/s][A
Iteration:  96%|█████████▌| 1693/1768 [08:20<00:18,  4.02it/s][A
Iteration:  96%|█████████▌| 1694/1768 [08:20<00:18,  4.08it/s][A
Iteration:  96%|█████████▌| 1695/1768 [08:21<00:17,  4.06it/s][A
Iteration:  96%|█████████▌| 1696/1768 [08:21<00:17,  4.06it/s][A
Iteration:  96%|█████████▌| 1697/1768 [08:21<00:17,  4.09it/s][A
Iteration:  96%|█████████▌| 1698/1768 [08:21<00:17,  4.04it/s][A
Iteration:  96%|█████████▌| 1699/1768 [08:22<00:17,  4.06it/s][A
Iteration:  96%|█████████▌| 1700/1768 [08:22<00:16,  4.02it/s][A
Iteration:  96%|█████████▌| 1701/1768 [08:22<00:16,  4.04it/s][A
Iteration:  96%|█████████▋| 1702/1768 [08:22<00:16,  4.05it/s][A
Iteration:  96%|█████████▋| 1703/1768 [08:23<00:15,  4.08it/s][A
Iteration:  96%|█████████▋| 1704/1768 [08:23<00:15,  4.07it/s][A
Iteration:  96%|█████████▋| 1705/1768 [08:23<00:15,  4.07it/s][A
Iteration:  96%|█████████▋| 1706/1768 [08:23<00:15,  4.03it/s][A
Iteration:  97%|█████████▋| 1707/1768 [08:24<00:15,  4.01it/s][A
Iteration:  97%|█████████▋| 1708/1768 [08:24<00:14,  4.06it/s][A
Iteration:  97%|█████████▋| 1709/1768 [08:24<00:14,  4.05it/s][A
Iteration:  97%|█████████▋| 1710/1768 [08:24<00:14,  4.06it/s][A
Iteration:  97%|█████████▋| 1711/1768 [08:25<00:14,  4.06it/s][A
Iteration:  97%|█████████▋| 1712/1768 [08:25<00:13,  4.05it/s][A
Iteration:  97%|█████████▋| 1713/1768 [08:25<00:13,  4.07it/s][A
Iteration:  97%|█████████▋| 1714/1768 [08:25<00:13,  4.07it/s][A
Iteration:  97%|█████████▋| 1715/1768 [08:26<00:12,  4.10it/s][A
